"","자치구 기준일","year","month","day","종로구","중구","용산구","성동구","광진구","동대문구","중랑구","성북구","강북구","도봉구","노원구","은평구","서대문구","마포구","양천구","강서구","구로구","금천구","영등포구","동작구","관악구","서추구","강남구","송파구","강동구","기타"
"638","2020.05.19.","2020","05","19",0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,1,0,0
"639","2020.05.18.","2020","05","18",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"640","2020.05.17.","2020","05","17",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"641","2020.05.16.","2020","05","16",0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0
"642","2020.05.15.","2020","05","15",0,0,2,0,1,1,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,1,1,2,0
"643","2020.05.14.","2020","05","14",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
"644","2020.05.13.","2020","05","13",0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
"645","2020.05.12.","2020","05","12",0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,2,0,0,0,1,1,1,0,0,0,1
"646","2020.05.11.","2020","05","11",0,1,3,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,2,3,0,4,1,1,0
"647","2020.05.10.","2020","05","10",0,0,4,0,2,0,1,2,0,1,0,0,1,0,0,2,0,0,0,1,1,1,1,1,0,0
"648","2020.05.09.","2020","05","09",1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,2
"649","2020.05.08.","2020","05","08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"650","2020.05.07.","2020","05","07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"651","2020.05.06.","2020","05","06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"652","2020.05.05.","2020","05","05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"653","2020.05.04.","2020","05","04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"654","2020.05.03.","2020","05","03",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"655","2020.05.02.","2020","05","02",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"656","2020.05.01.","2020","05","01",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"657","2020.04.30.","2020","04","30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"658","2020.04.29.","2020","04","29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"659","2020.04.28.","2020","04","28",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
"660","2020.04.27.","2020","04","27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"661","2020.04.26.","2020","04","26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"662","2020.04.25.","2020","04","25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"663","2020.04.24.","2020","04","24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"664","2020.04.23.","2020","04","23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"665","2020.04.22.","2020","04","22",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"666","2020.04.21.","2020","04","21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"667","2020.04.20.","2020","04","20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"668","2020.04.19.","2020","04","19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"669","2020.04.18.","2020","04","18",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"670","2020.04.17.","2020","04","17",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"671","2020.04.16.","2020","04","16",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"672","2020.04.15.","2020","04","15",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0
"673","2020.04.14.","2020","04","14",0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"674","2020.04.13.","2020","04","13",0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"675","2020.04.12.","2020","04","12",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"676","2020.04.11.","2020","04","11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
"677","2020.04.10.","2020","04","10",0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"678","2020.04.09.","2020","04","09",0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,1,0,2,2,0,0,0
"679","2020.04.08.","2020","04","08",0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,3,1,0,0,0
"680","2020.04.07.","2020","04","07",0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1
"681","2020.04.06.","2020","04","06",0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,2
"682","2020.04.05.","2020","04","05",0,0,1,0,0,2,1,1,0,0,0,2,2,1,0,1,0,0,1,0,2,0,2,3,0,1
"683","2020.04.04.","2020","04","04",0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,3,0,2,5,4,1,0
"684","2020.04.03.","2020","04","03",1,0,2,1,0,0,1,0,0,0,1,2,0,1,1,0,1,0,0,0,3,2,2,0,1,1
"685","2020.04.02.","2020","04","02",0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,2,0,1,0,6
"686","2020.04.01.","2020","04","01",2,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,1,0,1,1,6,1,3,2,0,2
"687","2020.03.31.","2020","03","31",0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,4,2,0,1,1,2
"688","2020.03.30.","2020","03","30",0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,4,0,2,3,1,4,1,0,2
"689","2020.03.29.","2020","03","29",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,3,1,4,5,1,0,2
"690","2020.03.28.","2020","03","28",0,1,0,0,0,0,2,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,2,1,0,2
"691","2020.03.27.","2020","03","27",0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1,4,2,1,0
"692","2020.03.26.","2020","03","26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,3,4,0,0,2
"693","2020.03.25.","2020","03","25",1,0,1,0,0,1,2,0,0,1,0,1,0,0,0,2,0,0,0,1,0,1,1,0,0,1
"694","2020.03.24.","2020","03","24",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0
"695","2020.03.23.","2020","03","23",0,0,0,0,0,0,0,1,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0
"696","2020.03.22.","2020","03","22",0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0
"697","2020.03.21.","2020","03","21",0,0,0,1,1,0,1,1,0,0,2,1,0,0,0,1,1,0,1,2,1,2,0,0,2,0
"698","2020.03.20.","2020","03","20",0,0,1,1,0,0,0,0,0,0,2,0,0,3,1,1,0,0,2,2,1,0,1,2,0,0
"699","2020.03.19.","2020","03","19",0,0,1,0,1,0,0,2,0,0,1,0,0,1,1,0,0,0,0,2,0,0,2,0,0,0
"700","2020.03.18.","2020","03","18",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1
"701","2020.03.17.","2020","03","17",0,0,1,0,0,2,0,0,0,0,0,1,2,0,0,1,2,0,0,0,2,0,0,0,0,0
"702","2020.03.16.","2020","03","16",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,0,1,0,0,0,0,0,0,0
"703","2020.03.15.","2020","03","15",0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,2,0,0,0,1,0,0,0
"704","2020.03.14.","2020","03","14",0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,2,0,0,0,0
"705","2020.03.13.","2020","03","13",0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,2,0,0,1,1,1,1,0,0
"706","2020.03.12.","2020","03","12",0,0,0,0,0,3,1,2,0,0,0,2,2,1,0,3,2,0,0,0,0,0,0,1,0,0
"707","2020.03.11.","2020","03","11",0,0,0,0,0,4,0,0,0,0,2,2,0,4,7,4,5,1,5,3,8,0,0,1,0,0
"708","2020.03.10.","2020","03","10",0,1,0,0,0,0,0,0,0,0,1,4,0,0,2,3,8,1,0,1,0,0,0,0,1,4
"709","2020.03.09.","2020","03","09",0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"710","2020.03.08.","2020","03","08",0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,1,1,0,0,1
"711","2020.03.07.","2020","03","07",0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2
"712","2020.03.06.","2020","03","06",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"713","2020.03.05.","2020","03","05",0,0,1,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"714","2020.03.04.","2020","03","04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"715","2020.03.03.","2020","03","03",0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
"716","2020.03.02.","2020","03","02",0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
"717","2020.03.01.","2020","03","01",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1
"718","2020.02.29.","2020","02","29",0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,3,3,1,0
"719","2020.02.28.","2020","02","28",0,0,0,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,2
"720","2020.02.27.","2020","02","27",0,0,0,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,2
"721","2020.02.26.","2020","02","26",1,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,0,1,0,1,0,0,0
"722","2020.02.25.","2020","02","25",0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,1,1,0,0,4,1,4
"723","2020.02.24.","2020","02","24",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"724","2020.02.23.","2020","02","23",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"725","2020.02.22.","2020","02","22",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,1,1,0
"726","2020.02.21.","2020","02","21",3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"727","2020.02.20.","2020","02","20",3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"728","2020.02.19.","2020","02","19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"729","2020.02.18.","2020","02","18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"730","2020.02.17.","2020","02","17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"731","2020.02.16.","2020","02","16",2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"732","2020.02.15.","2020","02","15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"733","2020.02.14.","2020","02","14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"734","2020.02.13.","2020","02","13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"735","2020.02.12.","2020","02","12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"736","2020.02.11.","2020","02","11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"737","2020.02.10.","2020","02","10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"738","2020.02.09.","2020","02","09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"739","2020.02.08.","2020","02","08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"740","2020.02.07.","2020","02","07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"741","2020.02.06.","2020","02","06",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"742","2020.02.05.","2020","02","05",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
